DELETE FROM `pptosidefclas`;
INSERT INTO `pptosidefclas` (`codigo`, `nombre`, `nivel`, `estado`) VALUES
('2.1.01.01.01.01', 'Sueldos', 'D', 'S'),
('2.1.01.01.01.98', 'Otros', 'D', 'S'),
('2.1.01.01.03', 'Gastos de Representación', 'D', 'S'),
('2.1.01.01.05', 'Bonificación por Servicios Prestados', 'D', 'S'),
('2.1.01.01.07', 'Bonificación Especial por Recreación', 'D', 'S'),
('2.1.01.01.09', 'Bonificación por Dirección', 'D', 'S'),
('2.1.01.01.11', 'Otras Remuneraciones que no son Factor Salarial', 'D', 'S'),
('2.1.01.01.13', 'Horas Extras y Días Festivos', 'S', 'S'),
('2.1.01.01.13.98', 'Horas Extras y Dias Festivos - sin diferenciar', 'D', 'S'),
('2.1.01.01.15', 'Prima de Antigüedad o Incremento de Antigüedad', 'D', 'S'),
('2.1.01.01.17', 'Prima de Navidad', 'D', 'S'),
('2.1.01.01.19', 'Prima de Servicios', 'D', 'S'),
('2.1.01.01.21', 'Prima de Vacaciones', 'D', 'S'),
('2.1.01.01.23', 'Prima o Subsidio de Alimentación', 'D', 'S'),
('2.1.01.01.25', 'Prima Técnica', 'S', 'S'),
('2.1.01.01.25.01', 'Prima Tecnica Salarial', 'D', 'S'),
('2.1.01.01.25.02', 'Prima Tecnica No Salarial', 'D', 'S'),
('2.1.01.01.27', 'Prima de Localización', 'D', 'S'),
('2.1.01.01.29', 'Prima de Coordinación', 'D', 'S'),
('2.1.01.01.31', 'Auxilio de Transporte', 'D', 'S'),
('2.1.01.01.33', 'Indemnización por Vacaciones', 'D', 'S'),
('2.1.01.01.98', 'Otros Servicios Personales Asociados a la Nómina', 'D', 'S'),
('2.1.01.02', 'Servicios Personales Indirectos', 'S', 'S'),
('2.1.01.02.01', 'Honorarios Concejales', 'D', 'S'),
('2.1.01.02.03', 'Honorarios Profesionales', 'D', 'S'),
('2.1.01.02.05', 'Jornales', 'D', 'S'),
('2.1.01.02.07', 'Personal Supernumerario', 'D', 'S'),
('2.1.01.02.09', 'Remuneración por Servicios Técnicos', 'D', 'S'),
('2.1.01.02.11', 'Remuneración de Aprendices', 'D', 'S'),
('2.1.01.02.98', 'Otros Servicios Personales Indirectos', 'D', 'S'),
('2.1.01.03', 'Contribuciones Inherentes a la Nómina', 'S', 'S'),
('2.1.01.03.01', 'Al Sector Público', 'S', 'S'),
('2.1.01.03.01.01', 'Aportes Previsión Social', 'S', 'S'),
('2.1.01.03.01.01.01', 'Cesantías', 'S', 'S'),
('2.1.01.03.01.01.01.01', 'Fondos de Cesantías (Fondo Nacional del Ahorro)', 'D', 'S'),
('2.1.01.03.01.01.01.03', 'Cajas de Previsión Social', 'D', 'S'),
('2.1.01.03.01.01.03', 'Pensiones', 'S', 'S'),
('2.1.01.03.01.01.03.01', 'Fondos de Pensiones', 'D', 'S'),
('2.1.01.03.01.01.03.03', 'Instituto de Seguros Sociales -ISS-', 'D', 'S'),
('2.1.01.03.01.01.03.05', 'Cajas de Previsión Social', 'D', 'S'),
('2.1.01.03.01.01.05', 'Salud', 'S', 'S'),
('2.1.01.03.01.01.05.01', 'Empresas Promotoras de Salud', 'D', 'S'),
('2.1.01.03.01.01.05.03', 'Instituto de Seguros Sociales -ISS-', 'D', 'S'),
('2.1.01.03.01.03', 'Aportes Parafiscales', 'S', 'S'),
('2.1.01.03.01.03.01', 'Servicio Nacional de Aprendizaje -SENA-', 'D', 'S'),
('2.1.01.03.01.03.03', 'Instituto Colombiano de Bienestar Familiar -ICBF-', 'D', 'S'),
('2.1.01.03.01.03.05', 'ESAP y otras Universidades (Ley 21 y 812 de 2003)', 'D', 'S'),
('2.1.01.03.01.03.07', 'Escuelas Industriales e Institutos Técnicos', 'D', 'S'),
('2.1.01.03.01.03.09', 'Administradoras Riesgos Profesionales', 'D', 'S'),
('2.1.01.03.03', 'Al Sector Privado', 'S', 'S'),
('2.1.01.03.03.01', 'Aportes Previsión Social', 'S', 'S'),
('2.1.01.03.03.01.01', 'Fondos de Cesantías', 'D', 'S'),
('2.1.01.03.03.01.03', 'Fondos de Pensiones', 'D', 'S'),
('2.1.01.03.03.01.05', 'Empresas Promotoras de Salud', 'D', 'S'),
('2.1.01.03.03.02', 'Administradoras Riesgos Profesionales', 'D', 'S'),
('2.1.01.03.03.03', 'Aportes Parafiscales a las Cajas de Compensación Familiar', 'D', 'S'),
('2.1.01.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.1.02', 'GASTOS GENERALES', 'S', 'S'),
('2.1.02.01', 'Adquisición de Bienes', 'S', 'S'),
('2.1.02.01.01', 'Materiales y Suministros', 'D', 'S'),
('2.1.02.01.03', 'Compra de Equipos', 'D', 'S'),
('2.1.02.01.05', 'Dotación de personal', 'D', 'S'),
('2.1.02.01.07', 'Bienestar Social', 'D', 'S'),
('2.1.02.01.98', 'Otras Adquisiciones de Bienes', 'D', 'S'),
('2.1.02.02', 'Adquisición de Servicios', 'S', 'S'),
('2.1.02.02.01', 'Capacitación', 'D', 'S'),
('2.1.02.02.03', 'Viaticos y Gastos de Viaje', 'D', 'S'),
('2.1.02.02.05', 'Comunicaciones y Transporte', 'D', 'S'),
('2.1.02.02.06', 'Transporte Rural de Concejales', 'D', 'S'),
('2.1.02.02.07', 'Servicios Públicos', 'D', 'S'),
('2.1.02.02.09', 'Seguros', 'D', 'S'),
('2.1.02.02.10', 'Seguros de Vida y Salud para Concejales', 'D', 'S'),
('2.1.02.02.11', 'Públicidad', 'D', 'S'),
('2.1.02.02.13', 'Impresos y Publicaciones', 'D', 'S'),
('2.1.02.02.15', 'Mantenimiento', 'D', 'S'),
('2.1.02.02.17', 'Vigilancia', 'D', 'S'),
('2.1.02.02.19', 'Aseo', 'D', 'S'),
('2.1.02.02.21', 'Arrendamientos', 'D', 'S'),
('2.1.02.02.23', 'Comisiones, Intereses y demás Gastos Bancarios y Fiduciarios', 'D', 'S'),
('2.1.02.02.25', 'Sistematización', 'D', 'S'),
('2.1.02.02.27', 'Bienestar Social', 'D', 'S'),
('2.1.02.02.29', 'Gastos Judiciales', 'D', 'S'),
('2.1.02.02.98', 'Otras Adquisiciones de servicios', 'D', 'S'),
('2.1.02.03', 'Impuestos y Multas', 'D', 'S'),
('2.1.02.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.1.03', 'TRANSFERENCIAS CORRIENTES', 'S', 'S'),
('2.1.03.01', 'Al Sector Público', 'S', 'S'),
('2.1.03.01.01', 'Al Nivel Nacional', 'S', 'S'),
('2.1.03.01.01.01', 'Al Nivel Central Nacional', 'S', 'S'),
('2.1.03.01.01.01.36', 'Para garantizar pagos de pensiones - S. G. P. Propósito General Forsoza Inversión', 'D', 'S'),
('2.1.03.01.01.01.98', 'Otros Pagos al Nivel Central Nacional', 'D', 'S'),
('2.1.03.01.01.03', 'A Entidades Descentralizadas Nacionales', 'S', 'S'),
('2.1.03.01.01.03.01', 'A Entidades No Financieras Nacionales', 'S', 'S'),
('2.1.03.01.01.03.01.01', 'A Entidades No Financieras Nacionales no consideradas Empresas', 'S', 'S'),
('2.1.03.01.01.03.01.01.01', 'A las Corporaciones Autonomas Regionales (excluyendo la Sobretasa Ambiental)', 'D', 'S'),
('2.1.03.01.01.03.01.01.03', 'A Establecimientos Educativos Nacionales', 'D', 'S'),
('2.1.03.01.01.03.01.01.98', 'Otros Pagos a Entidades No Financieras Nacionales no consideradas Empresas', 'D', 'S'),
('2.1.03.01.01.03.01.03', 'A Empresas No Financieras Nacionales', 'D', 'S'),
('2.1.03.01.01.03.03', 'A Empresas Financieras Nacionales', 'S', 'S'),
('2.1.03.01.01.03.03.01', 'A Empresas Financieras de Depósito Nacionales', 'D', 'S'),
('2.1.03.01.01.03.03.03', 'A Empresas Financieras de No Depósito Nacionales', 'D', 'S'),
('2.1.03.01.03', 'Al Nivel Departamental', 'S', 'S'),
('2.1.03.01.03.01', 'Al Nivel Central Departamental', 'D', 'S'),
('2.1.03.01.03.03', 'A Entidades Descentralizadas Departamentales', 'S', 'S'),
('2.1.03.01.03.03.01', 'A Entidades No Financieras Departamentales', 'S', 'S'),
('2.1.03.01.03.03.01.01', 'A Entidades No Financieras Departamentales no consideradas Empresas', 'S', 'S'),
('2.1.03.01.03.03.01.01.01', 'A Establecimientos Educativos Departamentales', 'D', 'S'),
('2.1.03.01.03.03.01.01.98', 'A Otras Entidades No Financieras Departamentales no consideradas Empresas', 'D', 'S'),
('2.1.03.01.03.03.01.03', 'A Empresas No Financieras Departamentales', 'D', 'S'),
('2.1.03.01.03.03.03', 'A Empresas Financieras Departamentales', 'D', 'S'),
('2.1.03.01.05', 'Al Nivel Municipal y/o Distrital', 'S', 'S'),
('2.1.03.01.05.01', 'Al Nivel Central Municipal y/o Distrital', 'D', 'S'),
('2.1.03.01.05.03', 'A Entidades Descentralizadas Municipales y/o Distritales', 'S', 'S'),
('2.1.03.01.05.03.01', 'A Entidades No Financieras Municipales y/o Distritales', 'S', 'S'),
('2.1.03.01.05.03.01.01', 'A Entidades No Financieras Municipales y/o Distritales no consideradas Empresas', 'S', 'S'),
('2.1.03.01.05.03.01.01.01', 'A Establecimientos Educativos Municipales y/o Distritales', 'D', 'S'),
('2.1.03.01.05.03.01.01.03', 'Transferencias de Ley a Entidades No Financieras Municipales y/o Distritales no consider. Empresas', 'D', 'S'),
('2.1.03.01.05.03.01.01.98', 'A Otras Entidades No Financieras Municipales y/o Distritales no consideradas Empresas', 'D', 'S'),
('2.1.03.01.05.03.01.03', 'A Empresas No Financieras Municipales y/o Distritales', 'D', 'S'),
('2.1.03.01.05.03.03', 'A Empresas Financieras Municipales y/o Distritales', 'D', 'S'),
('2.1.03.01.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.1.03.02', 'Transferencias Corrientes de Previsión Social', 'S', 'S'),
('2.1.03.02.01', 'Cesantías', 'S', 'S'),
('2.1.03.02.01.02', 'Cesantías definitivas', 'D', 'S'),
('2.1.03.02.01.04', 'Cesantías parciales', 'D', 'S'),
('2.1.03.02.03', 'Pensiones', 'S', 'S'),
('2.1.03.02.03.01', 'Mesadas Pensionales', 'D', 'S'),
('2.1.03.02.03.03', 'Cuotas  partes pensionales', 'D', 'S'),
('2.1.03.02.05', 'Salud', 'D', 'S'),
('2.1.03.02.09', 'Fondo de Prestaciones Sociales del Magisterio', 'D', 'S'),
('2.1.03.02.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.1.03.02.98', 'Otras Transferencias Corrientes de Previsión Social', 'D', 'S'),
('2.1.03.95', 'Sistema General de Regalías', 'S', 'S'),
('2.1.03.95.01', 'Recursos para el Funcionamiento del Sistema', 'S', 'S'),
('2.1.03.95.01.01', 'Fortalecimiento Secretaría de Planeación Municipal', 'D', 'S'),
('2.1.03.95.01.03', 'Fortalecimiento Secretaría Técnica del Ocad Regional', 'D', 'S'),
('2.1.03.95.01.05', 'Fortalecimiento Secretaría Técnica del Ocad Departamental', 'D', 'S'),
('2.1.03.95.01.07', 'Fortalecimiento Secretaría Técnica del Ocad Municipal', 'D', 'S'),
('2.1.03.95.01.09', 'Fortalecimiento Secretaría Técnica Ocad Corporación Autónoma Regional', 'D', 'S'),
('2.1.03.95.01.11', 'Fortalecimiento Sistema de Monitoreo, Seguimiento, Control y Evaluación', 'D', 'S'),
('2.1.03.95.03', 'S. G. R. - Asignaciones directas y/o Compensaciones', 'D', 'S'),
('2.1.03.95.05', 'S. G. R. - Ahorro Pensional Entidades Territoriales', 'D', 'S'),
('2.1.03.95.07', 'Fondo de Ahorro y Estabilización del S. G. R.', 'D', 'S'),
('2.1.03.95.09', 'Fondo de Ciencia, Tecnología e Innovación', 'D', 'S'),
('2.1.03.95.11', 'Fondo de Desarrollo Regional', 'D', 'S'),
('2.1.03.95.13', 'Fondo de Compensación Regional', 'D', 'S'),
('2.1.03.95.15', 'Corporación Autónoma Regional del Río Grande de la Magdalena', 'D', 'S'),
('2.1.03.95.17', 'S. G. R. - Ejecutores de proyectos de inversión', 'D', 'S'),
('2.1.03.98', 'Otras Transferencias', 'S', 'S'),
('2.1.03.98.01', 'Pagos a Particulares y Organismos Privados', 'S', 'S'),
('2.1.03.98.01.31', 'A los Hogares', 'D', 'S'),
('2.1.03.98.01.33', 'A Empresas Privadas No Financieras', 'D', 'S'),
('2.1.03.98.01.35', 'A Empresas Privadas Financieras', 'D', 'S'),
('2.1.03.98.03', 'Pagos a Organismos Internacionales', 'D', 'S'),
('2.1.03.98.05', 'Cuota de Auditaje', 'D', 'S'),
('2.1.03.98.07', 'Sentencias y Conciliaciones', 'D', 'S'),
('2.1.03.98.09', 'Asociación de Municipios', 'D', 'S'),
('2.1.03.98.11', 'Federación de Municipios', 'D', 'S'),
('2.1.03.98.17', 'Indemnizaciones por retiros masivos de Personal', 'D', 'S'),
('2.1.03.98.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.1.03.98.98', 'Otras Transferencias', 'D', 'S'),
('2.1.96', 'DÉFICIT FISCAL POSTERIOR A DICIEMBRE 31 DE 2000 (POR FUNCIONAMIENTO)', 'D', 'S'),
('2.2', 'GASTOS DE OPERACIÓN', 'S', 'S'),
('2.2.01', 'GASTOS DE COMERCIALIZACIÓN', 'S', 'S'),
('2.2.01.01', 'Compra de Bienes para la Venta', 'S', 'S'),
('2.2.01.01.98', 'Otras Compras de Bienes para la Venta', 'D', 'S'),
('2.2.01.03', 'Compra de Servicios para la Venta', 'S', 'S'),
('2.2.01.03.98', 'Otras Compras de Servicios para la Venta', 'D', 'S'),
('2.2.01.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.2.01.98', 'Otros Gastos de Comercialización', 'S', 'S'),
('2.2.01.98.98', 'Otros Gastos de comercialización no especificados', 'D', 'S'),
('2.2.02', 'GASTOS DE PRODUCCIÓN', 'S', 'S'),
('2.2.02.01', 'Industrial', 'S', 'S'),
('2.2.02.01.01', 'Materia Prima', 'D', 'S'),
('2.2.02.03', 'Agrícola', 'S', 'S'),
('2.2.02.03.01', 'Materia Prima', 'D', 'S'),
('2.2.02.05', 'Otros Gastos', 'S', 'S'),
('2.2.02.05.01', 'Materia Prima', 'D', 'S'),
('2.2.02.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.3', 'GASTOS DE INVERSIÓN', 'S', 'S'),
('2.3.01', 'INFRAESTRUCTURA', 'S', 'S'),
('2.3.01.01', 'Infraestructura propia del Sector', 'S', 'S'),
('2.3.01.01.01', 'Construcción de Infraestructura propia del Sector', 'S', 'S'),
('2.3.01.01.01.01', 'Edificios Públicos', 'D', 'S'),
('2.3.01.01.01.13', 'Acueductos y Plantas', 'D', 'S'),
('2.3.01.01.01.15', 'Alcantarillados y Redes', 'D', 'S'),
('2.3.01.01.01.17', 'Mataderos, Plazas de Mercado, Cementerios', 'D', 'S'),
('2.3.01.01.01.19', 'Plazas de Ferias', 'D', 'S'),
('2.3.01.01.01.21', 'Rellenos Sanitarios', 'D', 'S'),
('2.3.01.01.01.27', 'Baños Públicos', 'D', 'S'),
('2.3.01.01.01.31', 'Construcción y Pavimentación de Calles Urbanas', 'D', 'S'),
('2.3.01.01.01.33', 'Carreteras, Caminos, Puentes y Similares', 'D', 'S'),
('2.3.01.01.01.37', 'Centrales de Transporte', 'D', 'S'),
('2.3.01.01.01.39', 'Casas de Cultura, Bibliotecas y Similares', 'D', 'S'),
('2.3.01.01.01.41', 'Umatas', 'D', 'S'),
('2.3.01.01.01.49', 'Planteles Educativos', 'D', 'S'),
('2.3.01.01.01.51', 'Escenarios Deportivos y Parques', 'D', 'S'),
('2.3.01.01.01.53', 'Hospitales, Centros de Salud y Puestos de Salud', 'D', 'S'),
('2.3.01.01.01.55', 'Torres de Distribución de Energía, Plantas y Redes de Electrificación Rural y Urbana', 'D', 'S'),
('2.3.01.01.01.57', 'Gasoductos', 'D', 'S'),
('2.3.01.01.01.59', 'Vivienda Urbana y Rural', 'D', 'S'),
('2.3.01.01.01.98', 'Otros Gastos en Construcción de Infraestructura propia del Sector', 'D', 'S'),
('2.3.01.01.02', 'Adquisición de Infraestructura propia del Sector', 'S', 'S'),
('2.3.01.01.02.01', 'Compra de Terrenos', 'D', 'S'),
('2.3.01.01.02.03', 'Señalización y Semaforización', 'D', 'S'),
('2.3.01.01.02.05', 'Planteles Educativos', 'D', 'S'),
('2.3.01.01.02.07', 'Plantas de Energía', 'D', 'S'),
('2.3.01.01.02.09', 'Compra de Lotes para Vivienda', 'D', 'S'),
('2.3.01.01.02.98', 'Otros Gastos en Adquisición de Infraestructura propia del Sector', 'D', 'S'),
('2.3.01.01.03', 'Mejoramiento y Mantenimiento de Infraestructura propia del Sector', 'S', 'S'),
('2.3.01.01.03.01', 'Edificios Públicos', 'D', 'S'),
('2.3.01.01.03.03', 'Seguros de Bienes', 'D', 'S'),
('2.3.01.01.03.05', 'Rehabilitación de Infraestructura ya Existente', 'D', 'S'),
('2.3.01.01.03.07', 'Protección y Dragado de Cuencas y Hoyas Hidrográficas', 'D', 'S'),
('2.3.01.01.03.09', 'Programas de Control a la Erosión y Reforestación', 'D', 'S'),
('2.3.01.01.03.11', 'Programas de Saneamiento Ambiental', 'D', 'S'),
('2.3.01.01.03.13', 'Acueductos y Plantas', 'D', 'S'),
('2.3.01.01.03.15', 'Alcantarillados y Redes', 'D', 'S'),
('2.3.01.01.03.17', 'Mataderos, Plazas de Mercado, Cementerios', 'D', 'S'),
('2.3.01.01.03.19', 'Plazas de Ferias', 'D', 'S'),
('2.3.01.01.03.21', 'Recoleccion y Tratamiento de Basuras', 'D', 'S'),
('2.3.01.01.03.23', 'Programas de Saneamiento Básico Rural', 'D', 'S'),
('2.3.01.01.03.25', 'Programas de Potabilización de Aguas Residuales', 'D', 'S'),
('2.3.01.01.03.27', 'Baños Públicos', 'D', 'S'),
('2.3.01.01.03.29', 'Equipos de Comunicación', 'D', 'S'),
('2.3.01.01.03.31', 'Pavimentación de Calles Urbanas', 'D', 'S'),
('2.3.01.01.03.33', 'Carreteras, Caminos, Puentes y Similares', 'D', 'S'),
('2.3.01.01.03.35', 'Señalización y Semaforización', 'D', 'S'),
('2.3.01.01.03.37', 'Centrales de Transporte', 'D', 'S'),
('2.3.01.01.03.39', 'Casas de Cultura, Bibliotecas y Similares', 'D', 'S'),
('2.3.01.01.03.41', 'Umatas', 'D', 'S'),
('2.3.01.01.03.43', 'Programas Especiales de Desarrollo Industrial', 'D', 'S'),
('2.3.01.01.03.45', 'Programas Especiales de Desarrollo Comercial', 'D', 'S'),
('2.3.01.01.03.47', 'Programas Especiales de Desarrollo Turístico', 'D', 'S'),
('2.3.01.01.03.49', 'Planteles Educativos', 'D', 'S'),
('2.3.01.01.03.51', 'Escenarios Deportivos y Parques', 'D', 'S'),
('2.3.01.01.03.53', 'Hospitales, Centros de Salud y Puestos de Salud', 'D', 'S'),
('2.3.01.01.03.55', 'Torres de Distribución de Energía, Plantas y Redes de Electrificación Rural y Urbana', 'D', 'S'),
('2.3.01.01.03.57', 'Gasoductos', 'D', 'S'),
('2.3.01.01.03.98', 'Otros Gastos en Mejoramiento y Mantenimiento de Infraestructura propia del Sector', 'D', 'S'),
('2.3.01.02', 'Infraestructura Administrativa', 'S', 'S'),
('2.3.01.02.01', 'Construcción de Infraestructura Administrativa', 'D', 'S'),
('2.3.01.02.02', 'Adquisición de Infraestructura Administrativa', 'D', 'S'),
('2.3.01.02.03', 'Mejoramiento y Mantenimiento de Infraestructura Administrativa', 'D', 'S'),
('2.3.02', 'DOTACIÓN', 'S', 'S'),
('2.3.02.01', 'Equipos, materiales, suministros y servicios propios del Sector', 'S', 'S'),
('2.3.02.01.01', 'Adquisición y/o producción de equipos, materiales, suministros y servicios propios del Sector', 'S', 'S'),
('2.3.02.01.01.01', 'Dotación y/o Adquisición de Maquinaria y Equipo', 'D', 'S'),
('2.3.02.01.01.03', 'Dotación de Instalaciones', 'D', 'S'),
('2.3.02.01.01.05', 'Adquisición de Semovientes', 'D', 'S'),
('2.3.02.01.01.07', 'Dotación de Material Educativo', 'D', 'S'),
('2.3.02.01.01.09', 'Servicios de Transporte Educativo', 'D', 'S'),
('2.3.02.01.01.11', 'Sistemas de Información Educativos', 'D', 'S'),
('2.3.02.01.01.13', 'Dotación de Hospitales, Centros de Salud y Puestos de Salud', 'D', 'S'),
('2.3.02.01.01.15', 'Adquisición de Equipo de Laboratorio', 'D', 'S'),
('2.3.02.01.01.17', 'Adquisición de Equipo Clínico', 'D', 'S'),
('2.3.02.01.01.19', 'Programas Atención Población vínculada IPSs Públicas de 1er Nivel', 'D', 'S'),
('2.3.02.01.01.21', 'Programas Atención Población vínculada IPSs Privadas de 1er Nivel', 'D', 'S'),
('2.3.02.01.01.23', 'Programas Atención Población vínculada IPSs Públicas de 2o Nivel y niveles mayores', 'D', 'S'),
('2.3.02.01.01.25', 'Programas Atención Población vínculada IPSs Privadas de 2o Nivel y niveles mayores', 'D', 'S'),
('2.3.02.01.01.27', 'Explotación Minera', 'D', 'S'),
('2.3.02.01.01.98', 'Otros Gastos Adquisición y/o producción equipos, materiales, suministros y servicios propios Sector', 'D', 'S'),
('2.3.02.01.02', 'Mantenimiento de equipos, materiales, suministros y servicios propios del Sector', 'S', 'S'),
('2.3.02.01.02.01', 'Maquinaria y Equipo', 'D', 'S'),
('2.3.02.01.02.03', 'Instalaciones', 'D', 'S'),
('2.3.02.01.02.07', 'Material Educativo', 'D', 'S'),
('2.3.02.01.02.09', 'Servicios de Transporte Educativo', 'D', 'S'),
('2.3.02.01.02.11', 'Sistemas de Información Educativos', 'D', 'S'),
('2.3.02.01.02.15', 'Equipo de Laboratorio', 'D', 'S'),
('2.3.02.01.02.17', 'Equipo Clínico', 'D', 'S'),
('2.3.02.01.02.98', 'Otros Gastos en Mantenimiento de equipos, materiales, suministros y servicios propios del Sector', 'D', 'S'),
('2.3.02.02', 'Equipos, materiales, suministros y servicios Administrativos', 'S', 'S'),
('2.3.02.02.01', 'Adquisición y/o producción de equipos, materiales, suministros y servicios Administrativos', 'S', 'S'),
('2.3.02.02.01.01', 'Servicios Públicos Planteles Educativos', 'D', 'S'),
('2.3.02.02.01.03', 'Arrendamientos de Planta Física Instituciones Educativas', 'D', 'S'),
('2.3.02.02.01.05', 'Dotación -Ley 70/88-', 'D', 'S'),
('2.3.02.02.01.98', 'Otros Gastos Adquisición y/o producción equipos, materiales, suministros y servicios Administrativos', 'D', 'S'),
('2.3.02.02.02', 'Mantenimiento de equipos, materiales, suministros y servicios Administrativos', 'S', 'S'),
('2.3.02.02.02.01', 'Servicios Públicos Planteles Educativos', 'D', 'S'),
('2.3.02.02.02.98', 'Otros Gastos en Mantenimiento de equipos, materiales, suministros y servicios Administrativos', 'D', 'S'),
('2.3.03', 'RECURSO HUMANO', 'S', 'S'),
('2.3.03.01', 'Divulgación, Asistencia Técnica y Capacitación del Recurso Humano', 'S', 'S'),
('2.3.03.01.01', 'Capacitación Personal del Sector', 'D', 'S'),
('2.3.03.01.03', 'Educacion y Divulgacion Ambiental', 'D', 'S'),
('2.3.03.01.29', 'Evaluación Educativa', 'D', 'S'),
('2.3.03.01.31', 'Participación Educativa', 'D', 'S'),
('2.3.03.01.33', 'Programas de Capacitación Técnica no Profesional', 'D', 'S'),
('2.3.03.01.35', 'Programas de Educación Superior', 'D', 'S'),
('2.3.03.01.37', 'Programas de Educación de Adultos', 'D', 'S'),
('2.3.03.01.39', 'Programas de Educación Especial', 'D', 'S'),
('2.3.03.01.41', 'Programas Especiales en Educación Preescolar', 'D', 'S'),
('2.3.03.01.43', 'Programas Especiales en Educación Primaria', 'D', 'S'),
('2.3.03.01.45', 'Programas Especiales en Educación Secundaria y Media Vocacional', 'D', 'S'),
('2.3.03.01.98', 'Otros Gastos en Divulgación, Asistencia Técnica y Capacitación del Recurso Humano', 'D', 'S'),
('2.3.03.02', 'Protección y Bienestar Social del Recurso Humano', 'S', 'S'),
('2.3.03.02.05', 'Contratos Prestación de Servicios con Instituciones Educativas', 'D', 'S'),
('2.3.03.02.07', 'Programas de Atención a Población de la Tercera Edad', 'D', 'S'),
('2.3.03.02.09', 'Programas de Atención a Población Infantil', 'D', 'S'),
('2.3.03.02.11', 'Programas de Atención a Discapacitados', 'D', 'S'),
('2.3.03.02.13', 'Programas de Atención a Padres y Madres Cabeza de Familia', 'D', 'S'),
('2.3.03.02.15', 'Programas de Atención a Madres Comunitarias', 'D', 'S'),
('2.3.03.02.17', 'Campañas de Salud Directas a Desplazados', 'D', 'S'),
('2.3.03.02.19', 'Atención en Educación a la Población Desplazada', 'D', 'S'),
('2.3.03.02.21', 'Plan Padrinos', 'D', 'S'),
('2.3.03.02.23', 'Red de Solidaridad', 'D', 'S'),
('2.3.03.02.25', 'Financiación de Eventos Culturales y Artísticos', 'D', 'S'),
('2.3.03.02.27', 'Rehabilitación de tierras y sustitución de cultivos', 'D', 'S'),
('2.3.03.02.47', 'Financiación de Eventos Deportivos', 'D', 'S'),
('2.3.03.02.49', 'Programas Especiales de Defensa y Seguridad', 'D', 'S'),
('2.3.03.02.51', 'Reubicación de Asentamientos', 'D', 'S'),
('2.3.03.02.53', 'Adecuación de áreas Urbana y Rurales de Alto Riesgo', 'D', 'S'),
('2.3.03.02.55', 'Programas Especiales de Prevención y Atención de Desastres', 'D', 'S'),
('2.3.03.02.57', 'Contratos de Régimen Subsidiado', 'D', 'S'),
('2.3.03.02.59', 'Ampliación de Contratos de Régimen Subsidiado', 'D', 'S'),
('2.3.03.02.61', 'Campañas Sanitarias de Salud', 'D', 'S'),
('2.3.03.02.63', 'Programa inspección, vigilancia y control factores de riesgo, vectores y zoonosis', 'D', 'S'),
('2.3.03.02.65', 'Programa de vigilancia y control de medicamentos y alimentos con INVIMA', 'D', 'S'),
('2.3.03.02.67', 'Campaña Directa Enferemedades de Transmisión por vectores ETV', 'D', 'S'),
('2.3.03.02.69', 'Campaña Directa Lepra', 'D', 'S'),
('2.3.03.02.71', 'Campaña Directa Malaria', 'D', 'S'),
('2.3.03.02.73', 'Programa de Centros de Regulación y Urgencias CRUE', 'D', 'S'),
('2.3.03.02.98', 'Otros Gastos en Protección y Bienestar Social del Recurso Humano', 'D', 'S'),
('2.3.03.03', 'Gastos de Personal', 'S', 'S'),
('2.3.03.03.01', 'Gastos de Personal diferentes del Sector Educación y Salud', 'S', 'S'),
('2.3.03.03.01.01', 'Servicios Personales Asociados a la Nómina', 'D', 'S'),
('2.3.03.03.01.03', 'Servicios Personales Indirectos', 'D', 'S'),
('2.3.03.03.01.05', 'Contribuciones Inherentes a la Nómina', 'D', 'S'),
('2.3.03.03.03', 'Docentes, Directivos Docentes y Administrativos de Instituciones Educativas', 'S', 'S'),
('2.3.03.03.03.01', 'Servicios Personales Asociados a la Nómina', 'D', 'S'),
('2.3.03.03.03.03', 'Servicios Personales Indirectos', 'D', 'S'),
('2.3.03.03.03.05', 'Contribuciones Inherentes a la Nómina', 'D', 'S'),
('2.3.03.03.05', 'Gastos de Personal Administrativo de Instituciones Educativas', 'S', 'S'),
('2.3.03.03.05.01', 'Servicios Personales Asociados a la Nómina', 'D', 'S'),
('2.3.03.03.05.03', 'Servicios Personales Indirectos', 'D', 'S'),
('2.3.03.03.05.05', 'Contribuciones Inherentes a la Nómina', 'D', 'S'),
('2.3.03.03.07', 'Gastos de Personal Médico', 'S', 'S'),
('2.3.03.03.07.01', 'Servicios Personales Asociados a la Nómina', 'D', 'S'),
('2.3.03.03.07.03', 'Servicios Personales Indirectos', 'D', 'S'),
('2.3.03.03.07.05', 'Contribuciones Inherentes a la Nómina', 'D', 'S'),
('2.3.03.03.09', 'Gastos de Personal Paramédico', 'S', 'S'),
